info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 31/31 modules 0 active 
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/Button.stories.tsx
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/Header.stories.tsx
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/CW-Nishiguchi/Source/storybook-hosting-test/src/stories/Page.stories.tsx
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
